$ 1 0.000005 10.20027730826997 50 5 50 5e-11
! timer 0 clk,\sreset,\sen_blink,\sload,\shour_i,\smin_i,\ssec_i,\smode fim,\sblink,\shour_o_t,\shour_o_r,\smin_o_t,\smin_o_r,\ssec_o_t,\ssec_o_r timer \0
208 416 224 480 224 0 timer 0 0 0 0 0 0 0 0
! mef 0 clk,\sreset,\sstart,\sinc,\sdec,\sfim_timer,\shour_i,\smin_i,\ssec_i,\smode hour_o,\smin_o,\ssec_o,\sen_blink_h,\sen_blink_m,\sen_blink_s,\sen_blink,\sload mef \0
208 864 96 880 96 0 mef 0 0 0 0 0 0 0 0
! mux 0 hour_i_t,\shour_i_r,\smin_i_t,\smin_i_r,\ssec_i_t,\ssec_i_r,\sen hour_o,\smin_o,\ssec_o mux \0
208 640 288 656 288 0 mux 0 0 0
w 512 288 640 288 0
w 512 320 640 320 0
w 512 352 640 352 0
w 512 384 640 384 0
w 512 416 640 416 0
w 512 448 640 448 0
w 640 480 576 480 0
w 576 480 576 608 0
w 576 608 416 608 0
w 736 288 864 288 0
w 736 320 864 320 0
w 736 352 864 352 0
w 960 96 1024 96 0
w 960 96 960 64 0
w 960 64 384 64 0
w 384 64 384 352 0
w 384 352 416 352 0
w 416 608 384 608 0
w 960 128 976 128 0
w 976 128 976 48 0
w 976 48 368 48 0
w 368 48 368 384 0
w 368 384 416 384 0
w 960 160 992 160 0
w 992 160 992 32 0
w 992 32 352 32 0
w 352 32 352 416 0
w 352 416 416 416 0
w 976 128 1024 128 0
w 992 160 1024 160 0
w 960 192 1024 192 0
w 960 224 1024 224 0
w 960 256 1024 256 0
w 1008 288 1008 16 0
w 960 288 1008 288 0
w 1008 288 1024 288 0
w 1008 16 336 16 0
w 336 16 336 288 0
w 336 288 416 288 0
w 512 224 688 224 0
w 864 256 688 256 0
w 688 224 688 256 0
w 960 320 1024 320 0
w 1024 320 1024 512 0
w 1024 512 320 512 0
w 320 512 320 320 0
w 320 320 416 320 0
