$ 1 0.000005 10.20027730826997 50 5 50 5e-11
! timer 0 clk,\sreset,\sen_blink_r,\sload_r,\sload_t,\shour_i_t,\smin_i_t,\ssec_i_t,\shour_i_r,\smin_i_r,\ssec_i_r,\smode,\sen_blink_t fim,\sblink,\shour_o_t,\shour_o_r,\smin_o_t,\smin_o_r,\ssec_o_t,\ssec_o_r timer \0
208 432 256 496 256 0 timer 0 0 0 0 0 0 0 0
! mef_relogio 0 clk,\sreset,\sstart,\sinc,\sdec,\shour_in,\ssec_in,\smin_in load,\shour_out,\ssec_out,\smin_out,\sen_blink_h,\sen_blink_m,\sen_blink_s,\sen_blink mef_relogio \0
208 752 128 768 128 0 mef_relogio 0 0 0 0 0 0 0 0
! mef_timer 0 clk,\sreset,\sstart,\sinc,\sdec,\shour_in,\ssec_in,\smin_in,\sfim_timer load,\shour_out,\ssec_out,\smin_out,\sen_blink_h,\sen_blink_m,\sen_blink_s,\sen_blink mef_timer \0
208 752 400 784 400 0 mef_timer 0 0 0 0 0 0 0 0
w 656 480 528 480 0
w 752 592 544 592 0
w 544 592 544 448 0
w 544 448 528 448 0
w 528 416 640 416 0
w 752 320 736 320 0
w 752 352 720 352 0
w 656 480 704 480 0
w 720 352 720 480 0
w 720 480 704 480 0
w 640 416 704 416 0
w 704 416 704 320 0
w 704 320 736 320 0
w 528 352 688 352 0
w 688 352 688 288 0
w 688 288 752 288 0
w 752 560 560 560 0
w 560 560 560 320 0
w 560 320 528 320 0
w 528 384 576 384 0
w 576 384 576 608 0
w 752 624 576 624 0
w 576 624 576 608 0
w 528 256 592 256 0
w 592 256 592 656 0
w 592 656 752 656 0
w 432 352 400 352 0
w 400 352 400 80 0
w 400 80 848 80 0
w 848 80 848 128 0
w 848 160 864 160 0
w 864 160 864 64 0
w 864 64 384 64 0
w 384 64 384 400 0
w 432 512 384 512 0
w 384 512 384 400 0
w 848 192 880 192 0
w 848 224 896 224 0
w 880 192 880 48 0
w 880 48 368 48 0
w 368 48 368 464 0
w 368 464 368 544 0
w 432 576 368 576 0
w 368 576 368 544 0
w 432 544 352 544 0
w 896 224 896 32 0
w 896 32 352 32 0
w 352 32 352 544 0
w 848 352 896 352 0
w 896 352 912 352 0
w 912 352 912 16 0
w 912 16 336 16 0
w 432 320 336 320 0
w 336 16 336 320 0
w 432 640 432 688 0
w 432 688 848 688 0
w 848 688 848 624 0
w 432 480 416 480 0
w 416 480 416 704 0
w 416 704 864 704 0
w 864 704 864 464 0
w 864 464 848 464 0
w 848 496 880 496 0
w 848 432 896 432 0
w 848 400 912 400 0
w 880 496 880 672 0
w 880 672 880 720 0
w 432 384 336 384 0
w 432 416 320 416 0
w 432 448 304 448 0
w 336 384 336 720 0
w 896 432 896 736 0
w 912 400 912 752 0
w 912 752 336 752 0
w 336 720 336 752 0
w 304 448 304 720 0
w 880 720 448 720 0
w 304 720 448 720 0
w 320 416 320 736 0
w 896 736 320 736 0
